Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 0.2, 4.0643300000000003E-13, 6.73718E-11
DataValue, -2.8000000000000003, 10000, 0.2, 4.07158E-13, 4.86955E-11
DataValue, -2.6, 10000, 0.2, 4.05561E-13, 4.82981E-11
DataValue, -2.4, 10000, 0.2, 4.0678100000000003E-13, 1.17639E-10
DataValue, -2.2, 10000, 0.2, 4.0627200000000004E-13, 5.50534E-11
DataValue, -2, 10000, 0.2, 4.0697700000000003E-13, 1.0174400000000001E-10
DataValue, -1.8, 10000, 0.2, 4.0761E-13, 6.73718E-11
DataValue, -1.6, 10000, 0.2, 4.08018E-13, 5.98218E-11
DataValue, -1.4000000000000001, 10000, 0.2, 4.0798900000000004E-13, 1.96876E-11
DataValue, -1.2, 10000, 0.2, 4.08476E-13, 5.24705E-11
DataValue, -1, 10000, 0.2, 4.08324E-13, 5.98218E-11
DataValue, -0.8, 10000, 0.2, 4.10424E-13, 1.3273900000000002E-10
DataValue, -0.6, 10000, 0.2, 4.18446E-13, 1.63138E-10
DataValue, -0.4, 10000, 0.2, 4.29552E-13, 2.2016000000000002E-10
DataValue, -0.2, 10000, 0.2, 4.4602700000000005E-13, 1.8201300000000003E-10
DataValue, 0, 10000, 0.2, 4.61913E-13, 1.88173E-10
DataValue, 0.2, 10000, 0.2, 4.7778800000000008E-13, 2.09829E-10
DataValue, 0.4, 10000, 0.2, 4.99119E-13, 2.1678300000000003E-10
DataValue, 0.6, 10000, 0.2, 5.2707E-13, 1.93262E-09
DataValue, 0.8, 10000, 0.2, 1.0307400000000001E-12, 1.0904E-08
DataValue, 1, 10000, 0.2, 1.33821E-12, 2.16086E-09
DataValue, 1.2, 10000, 0.2, 1.4229000000000001E-12, 9.0735100000000009E-10
DataValue, 1.4000000000000001, 10000, 0.2, 1.46277E-12, 6.7806400000000007E-10
DataValue, 1.6, 10000, 0.2, 1.4895E-12, 6.00773E-10
DataValue, 1.8, 10000, 0.2, 1.50935E-12, 4.95467E-10
DataValue, 2, 10000, 0.2, 1.52471E-12, 4.4658900000000005E-10
DataValue, 2.2, 10000, 0.2, 1.5385300000000001E-12, 3.43072E-10
DataValue, 2.4, 10000, 0.2, 1.5494100000000002E-12, 3.6651500000000005E-10
DataValue, 2.6, 10000, 0.2, 1.5582200000000002E-12, 3.51811E-10
DataValue, 2.8000000000000003, 10000, 0.2, 1.5661500000000002E-12, 3.00947E-10
DataValue, 3, 10000, 0.2, 1.5725300000000002E-12, 2.8346200000000004E-10
DataValue, 3.2, 10000, 0.2, 1.57753E-12, 3.12469E-10
DataValue, 3.4, 10000, 0.2, 1.5810800000000002E-12, 2.8286400000000003E-10
DataValue, 3.6, 10000, 0.2, 1.5868600000000002E-12, 3.16441E-10
DataValue, 3.8000000000000003, 10000, 0.2, 1.5884800000000001E-12, 3.38892E-10
DataValue, 4, 10000, 0.2, 1.59162E-12, 2.6676900000000004E-10
DataValue, 4.2, 10000, 0.2, 1.5957000000000002E-12, 3.33129E-10
DataValue, 4.4, 10000, 0.2, 1.5986E-12, 3.2855900000000004E-10
DataValue, 4.6000000000000005, 10000, 0.2, 1.60164E-12, 2.69748E-10
DataValue, 4.8, 10000, 0.2, 1.60347E-12, 2.2325600000000003E-10
DataValue, 5, 10000, 0.2, 1.6056000000000002E-12, 3.2816100000000004E-10
