Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 4.5, 4.0641100000000005E-13, 8.1478399999999993E-11
DataValue, -2.8000000000000003, 10000, 4.5, 4.06105E-13, 8.56125E-12
DataValue, -2.6, 10000, 4.5, 4.06598E-13, 9.4591499999999993E-11
DataValue, -2.4, 10000, 4.5, 4.0678400000000005E-13, 9.47902E-11
DataValue, -2.2, 10000, 4.5, 4.0623700000000003E-13, 9.6777E-11
DataValue, -2, 10000, 4.5, 4.0737300000000003E-13, 1.09692E-10
DataValue, -1.8, 10000, 4.5, 4.07218E-13, 1.18434E-10
DataValue, -1.6, 10000, 4.5, 4.08052E-13, 1.2042E-10
DataValue, -1.4000000000000001, 10000, 4.5, 4.0690100000000003E-13, 9.9956E-11
DataValue, -1.2, 10000, 4.5, 4.0766400000000004E-13, 3.4390199999999996E-11
DataValue, -1, 10000, 4.5, 4.08094E-13, 9.45916E-11
DataValue, -0.8, 10000, 4.5, 4.11777E-13, 1.7883400000000003E-10
DataValue, -0.6, 10000, 4.5, 4.2134600000000003E-13, 2.1062300000000002E-10
DataValue, -0.4, 10000, 4.5, 4.37185E-13, 2.5870500000000004E-10
DataValue, -0.2, 10000, 4.5, 4.5329700000000003E-13, 1.2459400000000002E-10
DataValue, 0, 10000, 4.5, 4.66537E-13, 1.55588E-10
DataValue, 0.2, 10000, 4.5, 4.80542E-13, 1.41681E-10
DataValue, 0.4, 10000, 4.5, 4.97219E-13, 1.6095300000000002E-10
DataValue, 0.6, 10000, 4.5, 5.17545E-13, 2.62282E-10
DataValue, 0.8, 10000, 4.5, 5.88403E-13, 6.94761E-09
DataValue, 1, 10000, 4.5, 1.18888E-12, 6.76181E-09
DataValue, 1.2, 10000, 4.5, 1.37742E-12, 1.50619E-09
DataValue, 1.4000000000000001, 10000, 4.5, 1.4408400000000002E-12, 8.72381E-10
DataValue, 1.6, 10000, 4.5, 1.47411E-12, 5.6163400000000009E-10
DataValue, 1.8, 10000, 4.5, 1.4987800000000002E-12, 5.2268800000000007E-10
DataValue, 2, 10000, 4.5, 1.5158400000000001E-12, 4.39835E-10
DataValue, 2.2, 10000, 4.5, 1.5313900000000002E-12, 3.5896800000000004E-10
DataValue, 2.4, 10000, 4.5, 1.5431000000000002E-12, 2.6320000000000003E-10
DataValue, 2.6, 10000, 4.5, 1.55236E-12, 3.6572E-10
DataValue, 2.8000000000000003, 10000, 4.5, 1.5600300000000002E-12, 3.33532E-10
DataValue, 3, 10000, 4.5, 1.5682000000000001E-12, 3.0949000000000003E-10
DataValue, 3.2, 10000, 4.5, 1.57478E-12, 3.4028500000000003E-10
DataValue, 3.4, 10000, 4.5, 1.57876E-12, 2.91607E-10
DataValue, 3.6, 10000, 4.5, 1.5843500000000002E-12, 3.02732E-10
DataValue, 3.8000000000000003, 10000, 4.5, 1.5871500000000002E-12, 2.65777E-10
DataValue, 4, 10000, 4.5, 1.5924700000000002E-12, 2.83856E-10
DataValue, 4.2, 10000, 4.5, 1.5950000000000002E-12, 2.58623E-10
DataValue, 4.4, 10000, 4.5, 1.5979100000000002E-12, 2.9875700000000004E-10
DataValue, 4.6000000000000005, 10000, 4.5, 1.5997500000000001E-12, 2.5385400000000004E-10
DataValue, 4.8, 10000, 4.5, 1.6019100000000002E-12, 2.88424E-10
DataValue, 5, 10000, 4.5, 1.6051700000000001E-12, 2.8941700000000005E-10
