Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 4, 4.0575E-13, 9.53862E-11
DataValue, -2.8000000000000003, 10000, 4, 4.0726800000000005E-13, 4.13442E-11
DataValue, -2.6, 10000, 4, 4.0656300000000005E-13, 7.27363E-11
DataValue, -2.4, 10000, 4, 4.0776500000000003E-13, 2.40586E-11
DataValue, -2.2, 10000, 4, 4.0653500000000004E-13, 1.03334E-10
DataValue, -2, 10000, 4, 4.07278E-13, 6.00205E-11
DataValue, -1.8, 10000, 4, 4.08027E-13, 9.51876E-11
DataValue, -1.6, 10000, 4, 4.0652500000000003E-13, 1.10884E-10
DataValue, -1.4000000000000001, 10000, 4, 4.07237E-13, 1.66317E-10
DataValue, -1.2, 10000, 4, 4.07619E-13, 3.4390199999999996E-11
DataValue, -1, 10000, 4, 4.08204E-13, 5.6444199999999996E-11
DataValue, -0.8, 10000, 4, 4.1226400000000004E-13, 2.06451E-10
DataValue, -0.6, 10000, 4, 4.20382E-13, 2.1320600000000002E-10
DataValue, -0.4, 10000, 4, 4.3488300000000003E-13, 2.4678400000000003E-10
DataValue, -0.2, 10000, 4, 4.51197E-13, 2.56917E-10
DataValue, 0, 10000, 4, 4.6588200000000007E-13, 1.30554E-10
DataValue, 0.2, 10000, 4, 4.79388E-13, 2.06452E-10
DataValue, 0.4, 10000, 4, 4.9825600000000005E-13, 2.63474E-10
DataValue, 0.6, 10000, 4, 5.1753900000000006E-13, 3.2606E-10
DataValue, 0.8, 10000, 4, 6.51128E-13, 1.00397E-08
DataValue, 1, 10000, 4, 1.2345600000000001E-12, 5.21167E-09
DataValue, 1.2, 10000, 4, 1.3890800000000002E-12, 1.37764E-09
DataValue, 1.4000000000000001, 10000, 4, 1.4459200000000002E-12, 7.52573E-10
DataValue, 1.6, 10000, 4, 1.4784600000000001E-12, 5.4514300000000007E-10
DataValue, 1.8, 10000, 4, 1.5006600000000002E-12, 4.4321400000000005E-10
DataValue, 2, 10000, 4, 1.51855E-12, 3.25392E-10
DataValue, 2.2, 10000, 4, 1.53167E-12, 4.78377E-10
DataValue, 2.4, 10000, 4, 1.5442100000000001E-12, 3.83404E-10
DataValue, 2.6, 10000, 4, 1.5550400000000002E-12, 3.4307000000000004E-10
DataValue, 2.8000000000000003, 10000, 4, 1.5618800000000002E-12, 3.4167800000000004E-10
DataValue, 3, 10000, 4, 1.5698300000000002E-12, 3.24987E-10
DataValue, 3.2, 10000, 4, 1.575E-12, 3.6909400000000005E-10
DataValue, 3.4, 10000, 4, 1.5795900000000001E-12, 2.926E-10
DataValue, 3.6, 10000, 4, 1.5832200000000002E-12, 3.33926E-10
DataValue, 3.8000000000000003, 10000, 4, 1.5882400000000001E-12, 2.63591E-10
DataValue, 4, 10000, 4, 1.58943E-12, 2.2564200000000003E-10
DataValue, 4.2, 10000, 4, 1.59436E-12, 3.0988300000000005E-10
DataValue, 4.4, 10000, 4, 1.5978400000000002E-12, 3.2359200000000003E-10
DataValue, 4.6000000000000005, 10000, 4, 1.5999200000000001E-12, 2.6637100000000004E-10
DataValue, 4.8, 10000, 4, 1.60303E-12, 3.01537E-10
DataValue, 5, 10000, 4, 1.6048700000000002E-12, 2.55045E-10
