Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 5, 1.9039400000000002E-13, 4.0735E-11
DataValue, -2.8000000000000003, 10000, 5, 1.9093200000000002E-13, 8.4644299999999992E-11
DataValue, -2.6, 10000, 5, 1.8956900000000002E-13, 5.32521E-11
DataValue, -2.4, 10000, 5, 1.9017600000000002E-13, -1.58473E-12
DataValue, -2.2, 10000, 5, 1.89825E-13, 4.2920499999999997E-11
DataValue, -2, 10000, 5, 1.90132E-13, -3.03939E-11
DataValue, -1.8, 10000, 5, 1.8931900000000002E-13, 5.62323E-11
DataValue, -1.6, 10000, 5, 1.89913E-13, 9.54157E-12
DataValue, -1.4000000000000001, 10000, 5, 1.9049200000000002E-13, 3.83508E-11
DataValue, -1.2, 10000, 5, 1.92162E-13, 1.60343E-10
DataValue, -1, 10000, 5, 1.95823E-13, 1.1544100000000001E-10
DataValue, -0.8, 10000, 5, 2.0363400000000002E-13, 7.2326499999999993E-11
DataValue, -0.6, 10000, 5, 2.1540000000000002E-13, 7.90823E-11
DataValue, -0.4, 10000, 5, 2.2579800000000001E-13, 8.32551E-11
DataValue, -0.2, 10000, 5, 2.35512E-13, 7.45134E-11
DataValue, 0, 10000, 5, 2.5393100000000003E-13, 1.09416E-09
DataValue, 0.2, 10000, 5, 4.80737E-13, 4.13265E-09
DataValue, 0.4, 10000, 5, 6.4621600000000006E-13, 1.05165E-09
DataValue, 0.6, 10000, 5, 6.9862900000000005E-13, 4.91357E-10
DataValue, 0.8, 10000, 5, 7.21573E-13, 4.0532600000000005E-10
DataValue, 1, 10000, 5, 7.3800100000000006E-13, 2.85122E-10
DataValue, 1.2, 10000, 5, 7.5095900000000009E-13, 2.6346500000000003E-10
DataValue, 1.4000000000000001, 10000, 5, 7.59984E-13, 1.9849500000000002E-10
DataValue, 1.6, 10000, 5, 7.66542E-13, 1.93329E-10
DataValue, 1.8, 10000, 5, 7.7330300000000006E-13, 2.57702E-10
DataValue, 2, 10000, 5, 7.7830200000000007E-13, 1.47234E-10
DataValue, 2.2, 10000, 5, 7.820530000000001E-13, 1.1425200000000001E-10
DataValue, 2.4, 10000, 5, 7.8643900000000006E-13, 1.9551400000000001E-10
DataValue, 2.6, 10000, 5, 7.896420000000001E-13, 1.8776500000000002E-10
DataValue, 2.8000000000000003, 10000, 5, 7.9219700000000008E-13, 1.6332700000000002E-10
DataValue, 3, 10000, 5, 7.9472700000000007E-13, 1.88758E-10
DataValue, 3.2, 10000, 5, 7.96997E-13, 1.7564500000000002E-10
DataValue, 3.4, 10000, 5, 7.99732E-13, 1.04913E-10
DataValue, 3.6, 10000, 5, 8.00007E-13, 1.1365500000000001E-10
DataValue, 3.8000000000000003, 10000, 5, 8.0125300000000006E-13, 1.5259700000000002E-10
DataValue, 4, 10000, 5, 8.0231900000000009E-13, 1.3551E-10
DataValue, 4.2, 10000, 5, 8.03258E-13, 8.98131E-11
DataValue, 4.4, 10000, 5, 8.0477900000000006E-13, 9.12038E-11
DataValue, 4.6000000000000005, 10000, 5, 8.0645200000000011E-13, 1.41272E-10
DataValue, 4.8, 10000, 5, 8.07723E-13, 1.1305900000000001E-10
DataValue, 5, 10000, 5, 8.07698E-13, 1.2895400000000001E-10
