Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 0.4, 4.0802100000000003E-13, 7.49218E-11
DataValue, -2.8000000000000003, 10000, 0.4, 4.06114E-13, 1.40885E-10
DataValue, -2.6, 10000, 0.4, 4.06803E-13, 5.32652E-11
DataValue, -2.4, 10000, 0.4, 4.07603E-13, 9.85652E-11
DataValue, -2.2, 10000, 0.4, 4.06301E-13, 6.49876E-11
DataValue, -2, 10000, 0.4, 4.0718000000000004E-13, 1.6691300000000002E-10
DataValue, -1.8, 10000, 0.4, 4.07082E-13, 1.04327E-10
DataValue, -1.6, 10000, 0.4, 4.06506E-13, 1.07506E-10
DataValue, -1.4000000000000001, 10000, 0.4, 4.07186E-13, 6.67757E-11
DataValue, -1.2, 10000, 0.4, 4.0810900000000004E-13, 1.33136E-10
DataValue, -1, 10000, 0.4, 4.08827E-13, 1.30355E-10
DataValue, -0.8, 10000, 0.4, 4.09732E-13, 1.30156E-10
DataValue, -0.6, 10000, 0.4, 4.18981E-13, 2.4757900000000003E-10
DataValue, -0.4, 10000, 0.4, 4.35228E-13, 2.1757800000000002E-10
DataValue, -0.2, 10000, 0.4, 4.5017200000000003E-13, 1.9194700000000002E-10
DataValue, 0, 10000, 0.4, 4.6648E-13, 1.2280500000000002E-10
DataValue, 0.2, 10000, 0.4, 4.80207E-13, 1.85789E-10
DataValue, 0.4, 10000, 0.4, 4.9727300000000008E-13, 1.41482E-10
DataValue, 0.6, 10000, 0.4, 5.18858E-13, 4.8023900000000008E-10
DataValue, 0.8, 10000, 0.4, 7.5470400000000009E-13, 1.22682E-08
DataValue, 1, 10000, 0.4, 1.27366E-12, 3.88028E-09
DataValue, 1.2, 10000, 0.4, 1.4017700000000002E-12, 1.23916E-09
DataValue, 1.4000000000000001, 10000, 0.4, 1.4519000000000001E-12, 7.0608E-10
DataValue, 1.6, 10000, 0.4, 1.4817300000000002E-12, 6.154760000000001E-10
DataValue, 1.8, 10000, 0.4, 1.5039200000000001E-12, 4.4381000000000004E-10
DataValue, 2, 10000, 0.4, 1.52127E-12, 3.9155400000000004E-10
DataValue, 2.2, 10000, 0.4, 1.5354600000000002E-12, 3.66319E-10
DataValue, 2.4, 10000, 0.4, 1.5456800000000001E-12, 3.6810500000000004E-10
DataValue, 2.6, 10000, 0.4, 1.5546E-12, 3.69693E-10
DataValue, 2.8000000000000003, 10000, 0.4, 1.5641500000000002E-12, 2.51872E-10
DataValue, 3, 10000, 0.4, 1.5689600000000002E-12, 2.75316E-10
DataValue, 3.2, 10000, 0.4, 1.5754500000000001E-12, 2.9121E-10
DataValue, 3.4, 10000, 0.4, 1.58085E-12, 3.52801E-10
DataValue, 3.6, 10000, 0.4, 1.58548E-12, 2.40941E-10
DataValue, 3.8000000000000003, 10000, 0.4, 1.59003E-12, 2.21867E-10
DataValue, 4, 10000, 0.4, 1.59364E-12, 2.95578E-10
DataValue, 4.2, 10000, 0.4, 1.5954400000000001E-12, 2.9100800000000005E-10
DataValue, 4.4, 10000, 0.4, 1.5979600000000002E-12, 2.3517800000000004E-10
DataValue, 4.6000000000000005, 10000, 0.4, 1.6008000000000002E-12, 2.93193E-10
DataValue, 4.8, 10000, 0.4, 1.6028500000000002E-12, 2.64781E-10
DataValue, 5, 10000, 0.4, 1.6050700000000002E-12, 2.3994500000000004E-10
