Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 5, 1.5131100000000002E-12, 2.49516E-10
DataValue, -2.8000000000000003, 10000, 5, 1.5131900000000001E-12, 2.13156E-10
DataValue, -2.6, 10000, 5, 1.5125600000000002E-12, 2.29449E-10
DataValue, -2.4, 10000, 5, 1.5131100000000002E-12, 1.8315500000000003E-10
DataValue, -2.2, 10000, 5, 1.5141700000000002E-12, 2.97994E-10
DataValue, -2, 10000, 5, 1.5129200000000002E-12, 2.85279E-10
DataValue, -1.8, 10000, 5, 1.5139400000000001E-12, 2.9322600000000005E-10
DataValue, -1.6, 10000, 5, 1.51486E-12, 2.39979E-10
DataValue, -1.4000000000000001, 10000, 5, 1.51585E-12, 2.33621E-10
DataValue, -1.2, 10000, 5, 1.5167300000000001E-12, 2.84881E-10
DataValue, -1, 10000, 5, 1.5202500000000001E-12, 3.78858E-10
DataValue, -0.8, 10000, 5, 1.52823E-12, 5.3820200000000008E-10
DataValue, -0.6, 10000, 5, 1.55935E-12, 9.76296E-10
DataValue, -0.4, 10000, 5, 1.6215700000000001E-12, 1.17179E-09
DataValue, -0.2, 10000, 5, 1.6885000000000001E-12, 1.06231E-09
DataValue, 0, 10000, 5, 1.7484600000000002E-12, 7.87912E-10
DataValue, 0.2, 10000, 5, 1.79961E-12, 6.19816E-10
DataValue, 0.4, 10000, 5, 1.8588100000000002E-12, 8.5743100000000012E-10
DataValue, 0.6, 10000, 5, 1.9704400000000002E-12, 7.5779E-09
DataValue, 0.8, 10000, 5, 3.86972E-12, 3.1812800000000004E-08
DataValue, 1, 10000, 5, 5.11419E-12, 7.34366E-09
DataValue, 1.2, 10000, 5, 5.46721E-12, 3.72835E-09
DataValue, 1.4000000000000001, 10000, 5, 5.63719E-12, 2.59573E-09
DataValue, 1.6, 10000, 5, 5.7506E-12, 2.04112E-09
DataValue, 1.8, 10000, 5, 5.8367000000000008E-12, 1.72316E-09
DataValue, 2, 10000, 5, 5.90356E-12, 1.57548E-09
DataValue, 2.2, 10000, 5, 5.95951E-12, 1.48484E-09
DataValue, 2.4, 10000, 5, 6.00423E-12, 1.3342E-09
DataValue, 2.6, 10000, 5, 6.04219E-12, 1.36496E-09
DataValue, 2.8000000000000003, 10000, 5, 6.0731600000000008E-12, 1.28646E-09
DataValue, 3, 10000, 5, 6.10151E-12, 1.20219E-09
DataValue, 3.2, 10000, 5, 6.12388E-12, 1.17674E-09
DataValue, 3.4, 10000, 5, 6.14376E-12, 1.14335E-09
DataValue, 3.6, 10000, 5, 6.1597600000000008E-12, 1.14274E-09
DataValue, 3.8000000000000003, 10000, 5, 6.1753300000000005E-12, 1.18068E-09
DataValue, 4, 10000, 5, 6.1884600000000005E-12, 1.15722E-09
DataValue, 4.2, 10000, 5, 6.2004E-12, 1.10217E-09
DataValue, 4.4, 10000, 5, 6.21061E-12, 1.10713E-09
DataValue, 4.6000000000000005, 10000, 5, 6.21997E-12, 1.10613E-09
DataValue, 4.8, 10000, 5, 6.22846E-12, 1.12738E-09
DataValue, 5, 10000, 5, 6.23762E-12, 1.10393E-09
