Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 0.3, 1.89771E-13, 5.2656E-11
DataValue, -2.8000000000000003, 10000, 0.3, 1.90966E-13, 4.0735E-11
DataValue, -2.6, 10000, 0.3, 1.90369E-13, 3.75561E-11
DataValue, -2.4, 10000, 0.3, 1.90679E-13, 4.2920599999999996E-11
DataValue, -2.2, 10000, 0.3, 1.91283E-13, 8.08693E-11
DataValue, -2, 10000, 0.3, 1.9095400000000002E-13, -9.53206E-12
DataValue, -1.8, 10000, 0.3, 1.90685E-13, -8.5429499999999992E-11
DataValue, -1.6, 10000, 0.3, 1.90739E-13, -1.46979E-11
DataValue, -1.4000000000000001, 10000, 0.3, 1.9175700000000002E-13, -3.9255000000000003E-13
DataValue, -1.2, 10000, 0.3, 1.94151E-13, 6.02063E-11
DataValue, -1, 10000, 0.3, 1.9888400000000002E-13, 6.8551199999999993E-11
DataValue, -0.8, 10000, 0.3, 2.0745700000000002E-13, 1.11666E-10
DataValue, -0.6, 10000, 0.3, 2.1917000000000001E-13, 3.73588E-11
DataValue, -0.4, 10000, 0.3, 2.29621E-13, 7.63013E-11
DataValue, -0.2, 10000, 0.3, 2.66359E-13, 2.82252E-09
DataValue, 0, 10000, 0.3, 5.51535E-13, 2.88749E-09
DataValue, 0.2, 10000, 0.3, 6.6630500000000006E-13, 7.18255E-10
DataValue, 0.4, 10000, 0.3, 7.06063E-13, 4.5042800000000005E-10
DataValue, 0.6, 10000, 0.3, 7.2715400000000007E-13, 3.53072E-10
DataValue, 0.8, 10000, 0.3, 7.3953700000000008E-13, 2.66446E-10
DataValue, 1, 10000, 0.3, 7.524710000000001E-13, 2.1756900000000002E-10
DataValue, 1.2, 10000, 0.3, 7.609290000000001E-13, 2.73399E-10
DataValue, 1.4000000000000001, 10000, 0.3, 7.6751900000000007E-13, 2.0207100000000002E-10
DataValue, 1.6, 10000, 0.3, 7.739200000000001E-13, 1.6054600000000002E-10
DataValue, 1.8, 10000, 0.3, 7.79463E-13, 1.8001700000000002E-10
DataValue, 2, 10000, 0.3, 7.828940000000001E-13, 1.8478500000000002E-10
DataValue, 2.2, 10000, 0.3, 7.8783000000000009E-13, 2.3644300000000004E-10
DataValue, 2.4, 10000, 0.3, 7.91163E-13, 1.7942E-10
DataValue, 2.6, 10000, 0.3, 7.9255400000000008E-13, 9.41845E-11
DataValue, 2.8000000000000003, 10000, 0.3, 7.948850000000001E-13, 1.55379E-10
DataValue, 3, 10000, 0.3, 7.9610800000000008E-13, 1.36305E-10
DataValue, 3.2, 10000, 0.3, 7.9848600000000008E-13, 1.67896E-10
DataValue, 3.4, 10000, 0.3, 8.0029500000000008E-13, 1.5021300000000002E-10
DataValue, 3.6, 10000, 0.3, 8.00554E-13, 1.5061100000000002E-10
DataValue, 3.8000000000000003, 10000, 0.3, 8.02642E-13, 1.66505E-10
DataValue, 4, 10000, 0.3, 8.04286E-13, 1.2835800000000002E-10
DataValue, 4.2, 10000, 0.3, 8.0480400000000005E-13, 6.75604E-11
DataValue, 4.4, 10000, 0.3, 8.06063E-13, 1.29152E-10
DataValue, 4.6000000000000005, 10000, 0.3, 8.07401E-13, 9.1402399999999992E-11
DataValue, 4.8, 10000, 0.3, 8.0716300000000008E-13, 9.06076E-11
DataValue, 5, 10000, 0.3, 8.08058E-13, 8.96142E-11
