Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 0.1, 1.9001800000000001E-13, 6.27889E-11
DataValue, -2.8000000000000003, 10000, 0.1, 1.9121900000000002E-13, -4.16758E-12
DataValue, -2.6, 10000, 0.1, 1.90226E-13, 3.87482E-11
DataValue, -2.4, 10000, 0.1, 1.9034000000000003E-13, -2.6022899999999998E-11
DataValue, -2.2, 10000, 0.1, 1.90837E-13, -1.19163E-11
DataValue, -2, 10000, 0.1, 1.9021400000000002E-13, 2.78632E-12
DataValue, -1.8, 10000, 0.1, 1.92092E-13, -1.25123E-11
DataValue, -1.6, 10000, 0.1, 1.9326200000000002E-13, 3.08009E-11
DataValue, -1.4000000000000001, 10000, 0.1, 1.9628200000000002E-13, 6.1642500000000005E-12
DataValue, -1.2, 10000, 0.1, 1.99403E-13, 5.90144E-11
DataValue, -1, 10000, 0.1, 2.08633E-13, 9.53741E-11
DataValue, -0.8, 10000, 0.1, 2.2053600000000003E-13, 1.06501E-10
DataValue, -0.6, 10000, 0.1, 2.5254600000000003E-13, 2.28309E-09
DataValue, -0.4, 10000, 0.1, 5.3994500000000008E-13, 2.75139E-09
DataValue, -0.2, 10000, 0.1, 6.6554E-13, 8.1879E-10
DataValue, 0, 10000, 0.1, 7.0420400000000006E-13, 4.84006E-10
DataValue, 0.2, 10000, 0.1, 7.2322100000000009E-13, 2.8234100000000004E-10
DataValue, 0.4, 10000, 0.1, 7.4047700000000008E-13, 2.8114800000000004E-10
DataValue, 0.6, 10000, 0.1, 7.49979E-13, 2.0405800000000003E-10
DataValue, 0.8, 10000, 0.1, 7.6011400000000007E-13, 2.51146E-10
DataValue, 1, 10000, 0.1, 7.66941E-13, 1.8518300000000003E-10
DataValue, 1.2, 10000, 0.1, 7.741000000000001E-13, 1.3253100000000002E-10
DataValue, 1.4000000000000001, 10000, 0.1, 7.789E-13, 1.9571300000000002E-10
DataValue, 1.6, 10000, 0.1, 7.8233700000000006E-13, 1.4802800000000001E-10
DataValue, 1.8, 10000, 0.1, 7.86853E-13, 1.7564500000000002E-10
DataValue, 2, 10000, 0.1, 7.89563E-13, 1.36504E-10
DataValue, 2.2, 10000, 0.1, 7.9255100000000006E-13, 1.88832E-11
DataValue, 2.4, 10000, 0.1, 7.9547900000000009E-13, 1.33723E-10
DataValue, 2.6, 10000, 0.1, 7.97364E-13, 1.30146E-10
DataValue, 2.8000000000000003, 10000, 0.1, 7.9821400000000008E-13, 1.0113800000000001E-10
DataValue, 3, 10000, 0.1, 8.00017E-13, 1.23987E-10
DataValue, 3.2, 10000, 0.1, 8.008170000000001E-13, 1.2180100000000002E-10
DataValue, 3.4, 10000, 0.1, 8.023220000000001E-13, 1.39683E-10
DataValue, 3.6, 10000, 0.1, 8.044030000000001E-13, 1.26371E-10
DataValue, 3.8000000000000003, 10000, 0.1, 8.0345400000000006E-13, 8.36538E-11
DataValue, 4, 10000, 0.1, 8.05045E-13, 1.8140600000000001E-10
DataValue, 4.2, 10000, 0.1, 8.0524100000000008E-13, 1.0471400000000001E-10
DataValue, 4.4, 10000, 0.1, 8.0646100000000005E-13, 1.30146E-10
DataValue, 4.6000000000000005, 10000, 0.1, 8.0635100000000006E-13, 1.23987E-10
DataValue, 4.8, 10000, 0.1, 8.07303E-13, 1.27762E-10
DataValue, 5, 10000, 0.1, 8.08893E-13, 1.39285E-10
