Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 4, 1.51265E-12, 3.40314E-10
DataValue, -2.8000000000000003, 10000, 4, 1.5125200000000001E-12, 2.73358E-10
DataValue, -2.6, 10000, 4, 1.51277E-12, 2.60046E-10
DataValue, -2.4, 10000, 4, 1.51301E-12, 2.3322400000000003E-10
DataValue, -2.2, 10000, 4, 1.51363E-12, 1.64479E-10
DataValue, -2, 10000, 4, 1.51371E-12, 2.98392E-10
DataValue, -1.8, 10000, 4, 1.51573E-12, 2.7574200000000004E-10
DataValue, -1.6, 10000, 4, 1.5151900000000001E-12, 2.58257E-10
DataValue, -1.4000000000000001, 10000, 4, 1.5152600000000002E-12, 2.7673500000000003E-10
DataValue, -1.2, 10000, 4, 1.5176400000000002E-12, 3.29187E-10
DataValue, -1, 10000, 4, 1.51934E-12, 4.2614500000000003E-10
DataValue, -0.8, 10000, 4, 1.52649E-12, 5.48335E-10
DataValue, -0.6, 10000, 4, 1.5526200000000001E-12, 8.6324500000000005E-10
DataValue, -0.4, 10000, 4, 1.6093300000000002E-12, 1.06431E-09
DataValue, -0.2, 10000, 4, 1.6762E-12, 1.02197E-09
DataValue, 0, 10000, 4, 1.7372400000000002E-12, 7.6546300000000009E-10
DataValue, 0.2, 10000, 4, 1.79306E-12, 7.42207E-10
DataValue, 0.4, 10000, 4, 1.86101E-12, 1.24089E-09
DataValue, 0.6, 10000, 4, 2.27658E-12, 2.77852E-08
DataValue, 0.8, 10000, 4, 4.5371500000000007E-12, 1.78775E-08
DataValue, 1, 10000, 4, 5.2765500000000006E-12, 5.36704E-09
DataValue, 1.2, 10000, 4, 5.5328E-12, 3.2159E-09
DataValue, 1.4000000000000001, 10000, 4, 5.6768900000000005E-12, 2.37774E-09
DataValue, 1.6, 10000, 4, 5.7801800000000005E-12, 1.84658E-09
DataValue, 1.8, 10000, 4, 5.8581700000000007E-12, 1.71479E-09
DataValue, 2, 10000, 4, 5.92195E-12, 1.55699E-09
DataValue, 2.2, 10000, 4, 5.9730900000000008E-12, 1.42244E-09
DataValue, 2.4, 10000, 4, 6.0171300000000006E-12, 1.35008E-09
DataValue, 2.6, 10000, 4, 6.0524100000000005E-12, 1.27912E-09
DataValue, 2.8000000000000003, 10000, 4, 6.0821100000000006E-12, 1.16684E-09
DataValue, 3, 10000, 4, 6.1079500000000004E-12, 1.15431E-09
DataValue, 3.2, 10000, 4, 6.12935E-12, 1.13144E-09
DataValue, 3.4, 10000, 4, 6.1490700000000006E-12, 1.19838E-09
DataValue, 3.6, 10000, 4, 6.1649400000000006E-12, 1.15605E-09
DataValue, 3.8000000000000003, 10000, 4, 6.1804200000000008E-12, 1.13021E-09
DataValue, 4, 10000, 4, 6.19158E-12, 1.07397E-09
DataValue, 4.2, 10000, 4, 6.20274E-12, 1.13496E-09
DataValue, 4.4, 10000, 4, 6.21368E-12, 1.10475E-09
DataValue, 4.6000000000000005, 10000, 4, 6.22331E-12, 1.12699E-09
DataValue, 4.8, 10000, 4, 6.23201E-12, 1.14069E-09
DataValue, 5, 10000, 4, 6.2398600000000008E-12, 1.11128E-09
